id,neighborhood,value
008527,EL CEREZO,19
008501,EL TOBERIN,17
008526,EL VERVENAL,13
003206,LA PENA,29
003207,LOS LACHES,3
002579,VILLA CANDELARIA,21
002591,BRAZUELOS OCCIDENTAL,9
002576,SERRANIAS I,8
006519,MORAVIA,7
001426,SAN LUIS,12
002536,MONTEBLANCO,23
005668,VILLAS DE ALCALA,17
208127,PARAMO RURAL V,0
008508,CEDRO SALAZAR,30
008507,BARRANCAS,6
008506,BARRANCAS NORTE,16
107109,BARAJAS NORTE,14
005669,EL GACO,18
205401,EL CHANCO II,0
009129,VILLA DEL PRADO,0
009101,GRANADA NORTE,20
009102,BRITALIA,19
004557,GRAN BRITALIA,7
004522,BOSA,26
004561,EL JARDIN,8
004302,SAN RAFAEL,6
009203,PUERTA DEL SOL,5
006419,EL REFUGIO,9
006416,ATAHUALPA,4
006403,SAN JOSE DE FONTIBON,17
001347,JUAN REY SUR,6
102112,EL HATO,8
107110,CASABLANCA SUBA I,9
009252,BILBAO,18
009128,EL PLAN,24
009257,TIBABUYES,8
009208,COSTA AZUL,26
208107,LA ESPERANZA,21
008540,LA ESTRELLITA I,14
004578,VILLA NELLY III SECTOR,25
004620,CHUCUA DE LA VACA II,27
002431,POTOSI,25
001335,VILLA DIANA,27
008207,BOSQUE CALDERON,5
009111,MONACO,17
005624,AEROPUERTO EL DORADO,11
006402,LA CABANA FONTIBON,15
006414,BRISAS ALDEA FONTIBON,13
004573,CIUDADELA EL RECREO,27
006401,VERSALLES FONTIBON,3
005613,LA SERENA,24
005614,VILLA LUZ,6
005606,NORMANDIA OCCIDENTAL,18
004643,EL CORZO I,28
004526,BOSA NOVA,12
005657,SABANA DEL DORADO,6
108102,TIBABITA RURAL,9
008544,CANAIMA,25
008525,LA URIBE,3
105401,EL CHANCO RURAL II,28
008205,MARIA CRISTINA,25
008206,LA SALLE,0
008203,LAS ACACIAS,3
101103,INGEMAR ORIENTAL RURAL,18
008503,SANTA TERESA,23
101301,HOYA SAN CRISTOBAL,0
101502,SIBERIA,17
008215,INGEMAR,9
004317,CAMELIA II,30
004637,LAS MARGARITAS,21
002461,ARBORIZADORA ALTA  II,24
101306,TIBAQUE,23
002596,EL MOCHUELO ALTO,20
009265,VEREDA SUBA CERROS II,4
001302,MONTEBELLO,2
002415,MADELENA,16
002421,RAFAEL ESCAMILLA,11
205322,CAMPO VERDE,18
001116,TIBAQUE URBANO,25
201508,PARDO RUBIO  I,9
002589,PORVENIR,13
203106,NAZARETH URBANO,16
002446,LOS TRES REYES,21
009225,TIBABUYES UNIVERSAL,11
009222,ALTOS DE CHOZICA,24
006404,PUERTA DE TEJA,16
103106,NAZARETH,10
005612,PARIS GAITAN,0
006218,CENTRO INDUSTRIAL,3
005639,QUIRIGUA ORIENTAL,14
009123,NIZA NORTE,22
005643,ALAMOS,14
104104,PASQUILLA,11
004602,REMANSO URBANO,9
205320,EL REMANSO,17
102401,LOS ARRAYANES,12
005638,SANTA CECILIA,10
005625,LOS ALAMOS,25
004598,VILLA ANNY I,23
004599,VILLA ANNY II,21
009110,MAZUREN,18
001119,AGUAS CLARAS I,15
105105,VEREDA EL TINTAL RURAL,3
001336,JUAN JOSE RONDON I,20
006522,EL TINTAL II,29
106201,EL PANTANO,12
005662,EL CEDRO,12
008539,TORCA I,6
108101,TORCA RURAL I,17
108110,TORCA RURAL II,0
008520,BOSQUE DE PINOS,8
008305,BELLAVISTA,20
201304,AGUAS CLARAS,19
005617,PRIMAVERA,23
004547,CORABASTOS,28
201302,EL TRIANGULO,23
001353,LAS GUACAMAYAS IV,26
001352,LAS GUACAMAYAS II,23
005652,EL MUELLE,16
102310,EL BOSQUE SUR ORIENTAL RURAL I,6
004587,LOS SAUCES,29
004589,SAN PEDRO,14
002447,EL MIRADOR DE LA ESTANCIA,19
002562,CENTRAL DE MEZCLAS,26
009221,LA CHUCUA,16
009121,CLUB DE LOS LAGARTOS,13
009223,TTES DE COLOMBIA,29
001429,GUIPARMA,23
005629,EL CEDRO,22
002442,SANTA VIVIANA,9
102910,ARRAYAN,22
102114,LOS ANDES,5
004623,SAN BERNARDINO POTRERITOS,14
104114,QUIBA ALTO,19
008204,GRANADA,21
001427,PUERTO RICO,16
003103,LAS AGUAS,6
008107,SAN DIEGO,11
101110,PARAMO I RURAL,16
008106,BOSQUE IZQUIERDO,0
108109,PARAMO I,21
001342,ALTOS DEL ZIPA,12
002606,EL CURUBO,18
002441,LOS TRES REYES I,13
001356,VILLA DEL CERRO,12
009205,AURES,10
005402,SANTA ROSA,27
008517,LA LIBERIA,19
009242,TUNA BAJA,18
009233,TIBABUYES,23
107107,LAS MERCEDES SUBA RURAL,22
001354,LAS GUACAMAYAS III,28
002529,LA MARICHUELA,30
008538,BOSQUE DE PINOS III,23
008304,LOS ROSALES,2
101101,EL BAGAZAL,15
108104,PARAMO,23
008303,EL REFUGIO,7
009133,MIRANDELA,20
005619,PARIS,30
004506,LA CAMPINA,20
004556,GRAN BRITALIA I,9
009217,RINCON DE SANTA INES,20
208125,SAN LUIS ALTOS DEL CABO RURAL II,0
002418,LA ESTANCIA,13
102412,TOCAIMITA SUR,23
001118,LOS LAURELES SUR ORIENTAL I,20
008221,SIBERIA URBANO,4
009255,SANTA RITA DE SUBA,20
009256,SANTA CECILIA,24
002416,EL ENSUENO,29
001421,DIANA TURBAY,12
004638,CIUDADELA EL RECREO II,25
009131,SANTA HELENA,8
001346,CIUDAD LONDRES I,27
006514,VERGEL OCCIDENTAL,5
002578,ARABIA,24
103101,SANTA ROSA ALTA,2
005608,SANTA HELENITA,26
001435,LOS ARRAYANES II,24
005602,SANTA MARIA,19
002419,RINCON DE LA VALVANERA,0
002584,EL MOCHUELO,11
005405,LAS FERIAS OCCIDENTAL,29
005611,AUTOPISTA MEDELLIN,8
201309,TIBAQUE II,25
004304,GALAN,22
102309,EL BOSQUE SUR ORIENTAL RURAL II,13
104113,SANTA BARBARA,27
009117,PRADO VERANIEGO SUR,21
102211,LILIANA,17
009226,SALITRE SUBA,9
009237,RINCON DE SUBA,4
001339,BOSQUE DE LOS ALPES,14
101405,PARQUE NACIONAL ORIENTAL,26
003205,EL GUAVIO,15
001312,LOS ALPES,5
001411,SAN JORGE SUR,14
001310,LA VICTORIA,16
001112,PRIMERO DE MAYO,1
202601,CENTRO USME,8
004588,EL DANUBIO AZUL,16
004405,OSPINA PEREZ SUR,3
107102,CASABLANCA SUBA,23
207801,SANTA CECILIA DE SUBA I,18
008505,SAN CRISTOBAL NORTE,13
009125,PASADENA,2
008420,PARAMO URBANO I,11
009126,ESTORIL,2
008406,SAN GABRIEL NORTE,21
009136,CASABLANCA SUBA URBANO,14
107111,CASABLANCA SUBA II,0
009120,NUEVA ZELANDIA,5
002581,LA TORRE,16
002526,SANTA LIBRADA,22
002429,MARIA CANO,30
002430,LAS BRISAS,5
004402,REMANSO,22
208101,PARAMO IV,2
006320,CIUDAD HAYUELOS,12
007403,SAN FELIPE,20
009268,SANTA CECILIA DE SUBA I,22
009266,RINCON ALTAMAR,8
004527,NUEVA GRANADA BOSA,19
001318,QUINDIO,9
002515,SAN FRANCISCO,6
008426,SAN GABRIEL NORTE II,16
004513,SAN DIEGO-BOSA,6
102118,LAS VIOLETAS RURAL,7
104108,LAS MERCEDES,28
102110,EL PORVENIR DE LOS SOCHES,10
104102,PASQUILLITA,8
104127,EL MOCHUELO IV,2
202203,BOLONIA I,2
002422,ATLANTA,22
001305,ATENAS,26
004572,CORREDOR FERREO DEL SUR,29
004514,CIUDAD KENNEDY NORTE,16
002569,ARBORIZADORA ALTA,21
008103,LA MERCED,11
006204,ESTACION CENTRAL,14
006108,SAMPER MENDOZA,16
008201,QUINTA CAMACHO,17
004621,CHUCUA DE LA VACA I,23
008516,LAS ORQUIDEAS,1
005628,GARCES NAVAS ORIENTAL,5
006507,NUEVO TECHO,9
006307,MONTEVIDEO,20
002643,EL SALTEADOR,23
103206,PENALISA,22
009248,TIBABUYES II,26
004559,EL CARMELO,17
002583,QUIBA URBANO,8
004591,EL PORTAL DEL BRASIL,11
101308,CHIGUAZA RURAL,19
008545,MIRADOR DEL NORTE,23
002582,BELLA FLOR SUR,7
002432,ARBORIZADORA BAJA,12
009235,CIUDAD HUNZA,17
002537,CHUNIZA,12
002556,DESARROLLO BRAZUELOS I,5
003202,LAS CRUCES,15
005105,CAMPIN OCCIDENTAL,25
005106,NICOLAS DE FEDERMAN,8
004534,ROMA,27
002601,ARRAYANES I,19
001422,DIANA TURBAY ARRAYANES,10
001313,BELLAVISTA SUR,22
001301,GRANADA SUR,7
102113,LAS MARGARITAS,8
006217,CIUDAD SALITRE SUR-ORIENTAL,30
002608,EL BOSQUE CENTRAL I,19
202204,LA ESPERANZA SUR I,22
002605,BOLONIA,7
002609,EL BOSQUE,27
002607,LA ESPERANZA SUR,21
102406,EL BOSQUE CENTRAL,0
108103,BARRANCAS ORIENTAL RURAL,27
008504,LA CITA,28
006525,EL CHANCO I,27
105403,EL CHANCO RURAL III,19
